Uid,Sid,Key,Time,Category,Value,UpdateTime
6762854051,850761032,strength_training,1729633362,strength_training,"{""anaerobic_train_effect"":0.0,""anaerobic_train_effect_level"":0,""avg_hrm"":103,""calories"":677,""duration"":8791,""end_time"":1729642153,""hrm_aerobic_duration"":689,""hrm_anaerobic_duration"":268,""hrm_extreme_duration"":222,""hrm_fat_burning_duration"":961,""hrm_warm_up_duration"":3350,""max_hrm"":176,""min_hrm"":67,""proto_type"":8,""recover_time"":17,""reserve_hr_zone"":0,""sport_type"":308,""start_time"":1729633362,""time"":1729633362,""total_cal"":859,""train_effect"":2.7,""aerobic_train_effect_level"":0,""train_load"":45,""train_load_level"":2,""timezone"":-12,""version"":10,""vitality"":14}",1729647565
6762854051,850761032,weight_lifting,1729723239,weight_lifting,"{""anaerobic_train_effect"":0.4,""anaerobic_train_effect_level"":0,""avg_hrm"":100,""calories"":423,""duration"":5326,""end_time"":1729728566,""hrm_aerobic_duration"":155,""hrm_anaerobic_duration"":38,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":852,""hrm_warm_up_duration"":2633,""max_hrm"":160,""min_hrm"":73,""proto_type"":8,""recover_time"":7,""reserve_hr_zone"":0,""sport_type"":315,""start_time"":1729723239,""time"":1729723239,""total_cal"":538,""train_effect"":1.7,""aerobic_train_effect_level"":0,""train_load"":24,""train_load_level"":1,""timezone"":-12,""version"":10,""vitality"":3}",1729762897
6762854051,850761032,barbell_training,1729947919,barbell_training,"{""anaerobic_train_effect"":0.0,""anaerobic_train_effect_level"":0,""avg_hrm"":88,""calories"":387,""duration"":7018,""end_time"":1729954937,""hrm_aerobic_duration"":45,""hrm_anaerobic_duration"":0,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":353,""hrm_warm_up_duration"":1823,""max_hrm"":142,""min_hrm"":62,""proto_type"":8,""recover_time"":2,""reserve_hr_zone"":0,""sport_type"":314,""start_time"":1729947919,""time"":1729947919,""total_cal"":544,""train_effect"":1.2,""aerobic_train_effect_level"":0,""train_load"":16,""train_load_level"":1,""timezone"":-12,""version"":10,""vitality"":0}",1730008770
6762854051,850761032,weight_lifting,1730156077,weight_lifting,"{""anaerobic_train_effect"":0.5,""anaerobic_train_effect_level"":0,""avg_hrm"":100,""calories"":431,""duration"":5456,""end_time"":1730161534,""hrm_aerobic_duration"":110,""hrm_anaerobic_duration"":0,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":787,""hrm_warm_up_duration"":3202,""max_hrm"":139,""min_hrm"":72,""proto_type"":8,""recover_time"":4,""reserve_hr_zone"":0,""sport_type"":315,""start_time"":1730156077,""time"":1730156077,""total_cal"":550,""train_effect"":1.4,""aerobic_train_effect_level"":0,""train_load"":24,""train_load_level"":1,""timezone"":-12,""version"":10,""vitality"":1}",1730194701
6762854051,850761032,strength_training,1730238235,strength_training,"{""anaerobic_train_effect"":0.7,""anaerobic_train_effect_level"":0,""avg_hrm"":103,""calories"":640,""duration"":7984,""end_time"":1730246219,""hrm_aerobic_duration"":846,""hrm_anaerobic_duration"":91,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":1185,""hrm_warm_up_duration"":3425,""max_hrm"":162,""min_hrm"":64,""proto_type"":8,""recover_time"":12,""reserve_hr_zone"":0,""sport_type"":308,""start_time"":1730238235,""time"":1730238235,""total_cal"":810,""train_effect"":2.2,""aerobic_train_effect_level"":0,""train_load"":40,""train_load_level"":2,""timezone"":-12,""version"":10,""vitality"":9}",1730294719
6762854051,850761032,strength_training,1730324819,strength_training,"{""anaerobic_train_effect"":0.0,""anaerobic_train_effect_level"":0,""avg_hrm"":94,""calories"":454,""duration"":6575,""end_time"":1730331395,""hrm_aerobic_duration"":0,""hrm_anaerobic_duration"":0,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":195,""hrm_warm_up_duration"":3862,""max_hrm"":122,""min_hrm"":64,""proto_type"":8,""recover_time"":0,""reserve_hr_zone"":0,""sport_type"":308,""start_time"":1730324819,""time"":1730324819,""total_cal"":598,""train_effect"":1.0,""aerobic_train_effect_level"":0,""train_load"":22,""train_load_level"":1,""timezone"":-12,""version"":10,""vitality"":0}",1730446666
6762854051,850761032,strength_training,1730495098,strength_training,"{""anaerobic_train_effect"":0.0,""anaerobic_train_effect_level"":0,""avg_hrm"":85,""calories"":470,""duration"":9031,""end_time"":1730504129,""hrm_aerobic_duration"":0,""hrm_anaerobic_duration"":0,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":188,""hrm_warm_up_duration"":1427,""max_hrm"":124,""min_hrm"":61,""proto_type"":8,""recover_time"":0,""reserve_hr_zone"":0,""sport_type"":308,""start_time"":1730495098,""time"":1730495098,""total_cal"":677,""train_effect"":1.0,""aerobic_train_effect_level"":0,""train_load"":18,""train_load_level"":1,""timezone"":-12,""version"":10,""vitality"":0}",1730513461
6762854051,850761032,barbell_training,1730551453,barbell_training,"{""anaerobic_train_effect"":0.4,""anaerobic_train_effect_level"":0,""avg_hrm"":96,""calories"":476,""duration"":7066,""end_time"":1730558519,""hrm_aerobic_duration"":419,""hrm_anaerobic_duration"":0,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":967,""hrm_warm_up_duration"":2222,""max_hrm"":142,""min_hrm"":62,""proto_type"":8,""recover_time"":8,""reserve_hr_zone"":0,""sport_type"":314,""start_time"":1730551453,""time"":1730551453,""total_cal"":625,""train_effect"":1.8,""aerobic_train_effect_level"":0,""train_load"":25,""train_load_level"":1,""timezone"":-12,""version"":10,""vitality"":3}",1730558525
6762854051,850761032,barbell_training,1730760050,barbell_training,"{""anaerobic_train_effect"":0.1,""anaerobic_train_effect_level"":0,""avg_hrm"":92,""calories"":442,""duration"":7153,""end_time"":1730767204,""hrm_aerobic_duration"":29,""hrm_anaerobic_duration"":0,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":188,""hrm_warm_up_duration"":2812,""max_hrm"":143,""min_hrm"":63,""proto_type"":8,""recover_time"":2,""reserve_hr_zone"":0,""sport_type"":314,""start_time"":1730760050,""time"":1730760050,""total_cal"":599,""train_effect"":1.2,""aerobic_train_effect_level"":0,""train_load"":20,""train_load_level"":1,""timezone"":-12,""version"":10,""vitality"":1}",1730767208
6762854051,850761032,barbell_training,1730843696,barbell_training,"{""anaerobic_train_effect"":0.5,""anaerobic_train_effect_level"":0,""avg_hrm"":96,""calories"":494,""duration"":6826,""end_time"":1730850522,""hrm_aerobic_duration"":312,""hrm_anaerobic_duration"":59,""hrm_extreme_duration"":0,""hrm_fat_burning_duration"":437,""hrm_warm_up_duration"":2613,""max_hrm"":159,""min_hrm"":62,""proto_type"":8,""recover_time"":14,""reserve_hr_zone"":0,""sport_type"":314,""start_time"":1730843696,""time"":1730843696,""total_cal"":639,""train_effect"":2.4,""aerobic_train_effect_level"":0,""train_load"":24,""train_load_level"":1,""timezone"":-12,""version"":10,""vitality"":2}",1730938717
