uid,tag,key,time,did,value,metric,last_modify
6762854051,object_name,2025/02/12/6762854051/850761032_174300.JG2sZ_Qg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1739353380,850761032,ul-j-IFJAUwTuK3Jm8UAMg==,0,1739490676
6762854051,object_name,2025/02/12/6762854051/850761032_063221.9c-rZ_Sg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1739313141,850761032,hUyNs6u2mareXBV3Uaudhg==,0,1739324213
6762854051,object_name,2025/02/12/6762854051/850761032_062238.rs2rZ_Sg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1739312558,850761032,p3aIB06a5Ltc5QBOIPWYlQ==,0,1739324209
6762854051,object_name,2025/02/11/6762854051/850761032_223500.FGCrZ_Qg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1739284500,850761032,xAZjVbjo_AL6EB9NZz4WWg==,0,1739324206
6762854051,object_name,2025/02/11/6762854051/850761032_062940.1H2qZ_Sg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1739226580,850761032,Yy6akEGcp1mH2rh_qwDK0Q==,0,1739284732
6762854051,object_name,2025/02/11/6762854051/850761032_062423.l3yqZ_Sg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1739226263,850761032,ndWZl2TYD3eHMaxyBDcCZw==,0,1739284729
6762854051,object_name,2025/02/10/6762854051/850761032_172600.KMapZ_Qg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1739179560,850761032,hRyalbaaaOy76S9zdz8sog==,0,1739183226
6762854051,object_name,2025/02/10/6762854051/850761032_001400.SNSoZ_Qg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1739117640,850761032,DYC1qKdv6Ifuah78wv1ReA==,0,1739161940
6762854051,object_name,2025/02/08/6762854051/850761032_230554.0nKnZ_Sg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1739027154,850761032,I08_d5noTsRlxJMet0UaVA==,0,1739117813
6762854051,object_name,2025/02/08/6762854051/850761032_225659.u3CnZ_Sg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1739026619,850761032,dLlgYn3W9PgFk8wSLQn-SQ==,0,1739117811
6762854051,object_name,2025/02/08/6762854051/850761032_174800.UCinZ_Qg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1739008080,850761032,99wj4Wj08ljORlRoG0F7HA==,0,1739117808
6762854051,object_name,2025/02/07/6762854051/850761032_210500._ASmZ_Qg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1738933500,850761032,OHAW3La237ySYDhDkJf0AA==,0,1739008397
6762854051,object_name,2025/02/06/6762854051/850761032_224735.h8ukZ_Sg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1738853255,850761032,Mxw3mCPSJ_PLFqPyeuWLTQ==,0,1739008393
6762854051,object_name,2025/02/06/6762854051/850761032_224113.CcqkZ_Sg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1738852873,850761032,3q9v1svFLlLPBf3UzhB40Q==,0,1738853263
6762854051,object_name,2025/02/06/6762854051/850761032_194900.rKGkZ_Qg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1738842540,850761032,O2bcdV6tnWZZc-MqDuCrzw==,0,1738853258
6762854051,object_name,2025/02/06/6762854051/850761032_063513.oeejZ_Sg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1738794913,850761032,JYd5Anttx4HerxH881FyjA==,0,1738853255
6762854051,object_name,2025/02/06/6762854051/850761032_060727.H-GjZ_Sg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1738793247,850761032,veJx556CoXcyjTeiJ1g8TA==,0,1738853253
6762854051,object_name,2025/02/01/6762854051/850761032_222641.IS-eZ_Sg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1738420001,850761032,jyKo1CByrGVYvxsf4u2U0Q==,0,1738425646
6762854051,object_name,2025/02/01/6762854051/850761032_220644.dCqeZ_Sg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1738418804,850761032,eIXS5UGJDlPq9LJv67XN_w==,0,1738425644
6762854051,object_name,2025/02/01/6762854051/850761032_204700.xBeeZ_Qg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1738414020,850761032,1rwvNppSFJR9NyoMg5K4qg==,0,1738425641
6762854051,object_name,2025/02/01/6762854051/850761032_064631.x1KdZ_Sg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1738363591,850761032,g7_cCJWiXPJAf5VgwWI5mQ==,0,1738425639
6762854051,object_name,2025/02/01/6762854051/850761032_062553.8U2dZ_Sg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1738362353,850761032,dwfFgwi6E9SouArqtoDZYg==,0,1738425636
6762854051,object_name,2025/01/30/6762854051/850761032_183900.xFabZ_Qg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1738233540,850761032,mMWCQv8MpEG2ZSSd6E6Uug==,0,1738336484
6762854051,object_name,2025/01/30/6762854051/850761032_071605.tbaaZ_Sg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1738192565,850761032,tos2D9DE8oByasSDXhoj5w==,0,1738336481
6762854051,object_name,2025/01/30/6762854051/850761032_070912.GLWaZ_Sg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1738192152,850761032,bCIFuVDuXWMxeqgsR-VVPw==,0,1738336478
6762854051,object_name,2025/01/28/6762854051/850761032_212300.NNqYZ_Qg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1738070580,850761032,f4vTlYgLXdL_mlbDES6W-A==,0,1738074250
6762854051,object_name,2025/01/28/6762854051/850761032_063706.kgqYZ_Sg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1738017426,850761032,x7v_Ki9AnXzgIDwpEcvEkQ==,0,1738074247
6762854051,object_name,2025/01/28/6762854051/850761032_062647.JwiYZ_Sg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1738016807,850761032,UucOLQXl0FnEHOXFrbWGXA==,0,1738074245
6762854051,object_name,2025/01/27/6762854051/850761032_213100.lIqXZ_Qg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1737984660,850761032,YOjvbutwDjL37us3TtglVA==,0,1738074243
6762854051,object_name,2025/01/26/6762854051/850761032_214800.ED2WZ_Qg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1737899280,850761032,oeviuCrGyokO8VTM945vnw==,0,1737984871
6762854051,object_name,2025/01/26/6762854051/850761032_114454.tq-VZ_Ta_cYNPFWboAIZKpVBcrmUUmjMsCC0,1737863094,850761032,7dK0RpqsjzBI7pVLCKk-Fg==,0,1737867478
6762854051,object_name,2025/01/26/6762854051/850761032_114454.tq-VZ_TY_cYNPFWboAIZKpVBcrmUUmjMsCC0,1737863094,850761032,IlrBIqpVOHYcP_BamBMEAA==,0,1737867475
6762854051,object_name,2025/01/25/6762854051/850761032_212600.aOaUZ_Qg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1737811560,850761032,mewkNEzBFSZCFC9JSeiI_A==,0,1737867472
6762854051,object_name,2025/01/25/6762854051/850761032_074229.ZSWUZ_Sg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1737762149,850761032,CxaDJDYhMjuCaD_fB7Snbg==,0,1737867469
6762854051,object_name,2025/01/25/6762854051/850761032_034232.KO2TZ_Ta_cYNPFWboAIZKpVBcrmUUmjMsCC0,1737747752,850761032,AttLuqv_n6ICGCMSNV3fzg==,0,1737757344
6762854051,object_name,2025/01/25/6762854051/850761032_034232.KO2TZ_TY_cYNPFWboAIZKpVBcrmUUmjMsCC0,1737747752,850761032,_ZI6jM6cGpVbYUnu2arfhg==,0,1737757340
6762854051,object_name,2025/01/24/6762854051/850761032_225700.PKqTZ_Qg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1737730620,850761032,ONg-3eQSzW87tWnGh_4ArA==,0,1737757337
6762854051,object_name,2025/01/22/6762854051/850761032_212900.nPKQZ_Qg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1737552540,850761032,LZg2l1HAEZT9f7pU4oUSbA==,0,1737648546
6762854051,object_name,2025/01/22/6762854051/850761032_073008.AC6QZ_Sg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1737502208,850761032,YaSHya-XVsuHIEyWkFGksg==,0,1737648543
6762854051,object_name,2025/01/21/6762854051/850761032_211000.qJyPZ_Qg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1737465000,850761032,jUolQczP8Ev_nbGf35kdAQ==,0,1737500556
6762854051,object_name,2025/01/21/6762854051/850761032_060518.nsiOZ_Sg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1737410718,850761032,swI5UlfOo7kESN316gti5Q==,0,1737500553
6762854051,object_name,2025/01/21/6762854051/850761032_054908.1MSOZ_Sg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1737409748,850761032,Q1hIRWYNQ_ji3vnzmQWxew==,0,1737410718
6762854051,object_name,2025/01/20/6762854051/850761032_213600.QFGOZ_Qg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1737380160,850761032,VKfuspo_NxliXQ43QHkoog==,0,1737410715
6762854051,object_name,2025/01/20/6762854051/850761032_021411.80CNZ_Ta_cYNPFWboAIZKpVBcrmUUmjMsCC0,1737310451,850761032,2xs_lSIM1zvHkw2H3rJa4A==,0,1737320360
6762854051,object_name,2025/01/20/6762854051/850761032_021411.80CNZ_TY_cYNPFWboAIZKpVBcrmUUmjMsCC0,1737310451,850761032,-JWsHsD-TWdnGrjHUvZWiw==,0,1737320355
6762854051,object_name,2025/01/19/6762854051/850761032_170900.LMGMZ_Qg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1737277740,850761032,wOWWfbFydQv3sLmu3PMtDg==,0,1737309742
6762854051,object_name,2025/01/18/6762854051/850761032_230900.DMSLZ_Qg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1737212940,850761032,VAizQHZhrqt-0GoxNZYvAQ==,0,1737309738
6762854051,object_name,2025/01/18/6762854051/850761032_034613.hbOKZ_Sg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1737143173,850761032,oh5B6juvFePVQ2Py-4XWMw==,0,1737212998
6762854051,object_name,2025/01/18/6762854051/850761032_031936.SK2KZ_Sg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1737141576,850761032,oq3eVp8dmLqf-jNv2KkwEA==,0,1737212995
6762854051,object_name,2025/01/17/6762854051/850761032_213600.wFyKZ_Qg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1737120960,850761032,8ftSuR1i55OjPRMEEiUyYg==,0,1737212993
6762854051,object_name,2025/01/16/6762854051/850761032_184800.4OOIZ_Qg_cYNPFWboAIZKpVBcrmUUmjMsCC0,1737024480,850761032,GJoipnY03rxK-twzFWXSZg==,0,1737121322
6762854051,object_name,2025/01/16/6762854051/850761032_074309.DUiIZ_S4_cYNPFWboAIZKpVBcrmUUmjMsCC0,1736984589,850761032,6lZZDWcwbFjo5dks1lMQXw==,0,1737024365
